year,typpe_of_violence,dyad_name,where_prec,latitutde,longitude,geom_wkt,priogrid_gid,best
2004,3,Jagrata Muslim Janata Bangladesh  - Civilians,2,24.924978,89.946341,POINT (89.946341 24.924978),165420,1
2004,3,Jagrata Muslim Janata Bangladesh  - Civilians,6,21.45,91.9833,POINT (91.983300 21.450000),160384,0
2005,1,Government of Bangladesh - PBCP-J,2,23.761111,88.950278,POINT (88.950278 23.761111),163978,1
2005,1,Government of Bangladesh - PBCP-J,3,23.48351,89.0863,POINT (89.086300 23.483510),163259,1
2005,1,Government of Bangladesh - PBCP-J,3,23.92471,89.02958,POINT (89.029580 23.924710),163979,1
2005,1,Government of Bangladesh - PBCP-J,3,23.60728,88.84878,POINT (88.848780 23.607280),163978,1
2013,2,Supporters of Awami League - Supporters of Jamaat-e-Islami,3,22.4875,91.963333,POINT (91.963333 22.487500),161824,3
2013,2,Supporters of Awami League - Supporters of Jamaat-e-Islami,3,22.4875,91.963333,POINT (91.963333 22.487500),161824,2
1991,1,Government of Bangladesh - JSS/SB,4,22.916667,91.5,POINT (91.500000 22.916667),162544,0
2015,3,IS - Civilians,3,12.08333,14.83333,POINT (14.833330 12.083330),147270,12
2006,1,Government of Bangladesh - PBCP,1,24.691814,89.052089,POINT (89.052089 24.691814),165419,1
2006,1,Government of Bangladesh - PBCP,2,24.215498,89.378399,POINT (89.378399 24.215498),164699,0
2015,3,IS - Civilians,1,33.42056,43.307779,POINT (43.307779 33.420560),177567,25
1996,2,Supporters of Awami League - Supporters of BNP,1,23.723056,90.408611,POINT (90.408611 23.723056),163981,0
1998,2,Supporters of Awami League - Supporters of BNP,1,23.723056,90.408611,POINT (90.408611 23.723056),163981,1
1998,2,Supporters of Awami League - Supporters of BNP,3,22.99732,91.41517,POINT (91.415170 22.997320),162543,5
1999,2,Supporters of Awami League - Supporters of BNP,1,23.723056,90.408611,POINT (90.408611 23.723056),163981,0
1999,2,Supporters of Awami League - Supporters of BNP,3,22.99732,91.41517,POINT (91.415170 22.997320),162543,0
2015,3,IS - Civilians,4,11.0,14.5,POINT (14.500000 11.000000),145830,3
2015,3,IS - Civilians,1,36.976116,38.425329,POINT (38.425329 36.976116),182597,33
2015,3,IS - Civilians,3,12.08333,14.83333,POINT (14.833330 12.083330),147270,0
2015,3,IS - Civilians,1,12.291072,14.561492,POINT (14.561492 12.291072),147270,1
2015,3,IS - Civilians,2,11.04611,14.14011,POINT (14.140110 11.046110),145829,4
2015,3,IS - Civilians,2,32.766389,21.741667,POINT (21.741667 32.766389),176804,5
2015,3,IS - Civilians,1,37.16708,38.793919,POINT (38.793919 37.167080),183318,2
